"category", "layer"
"Administrative Boundaries","Champawat:admin_hq_projected"
"Administrative Boundaries","Champawat:champawat_district_bnd"
"Administrative Boundaries","Champawat:champawat_blocks"
"Administrative Boundaries","Champawat:champawat_tehsil"
"Administrative Boundaries","Champawat:nyayapanchayatbnd_details_chmp"
"Administrative Boundaries","Champawat:villagesbnd_champawat"
"Administrative Boundaries","Champawat:champawat_villages"
"Administrative Boundaries","Champawat:dist_assembly_const"
"Administrative Boundaries","Champawat:champawat_polling_booths"
"Administrative Boundaries","Champawat:champawat_urban_town"
"Infrastructure","Champawat:sports_infrastructure"
"Infrastructure","Champawat:sainik_guest_houses"
"Infrastructure","Champawat:khadiGram_Champ"
"Infrastructure","Champawat:buildings_champawat"
"Land Resources","Champawat:champawat_lulc2005_06"
"Land Resources","Champawat:champawat_lulc2011_12"
"Land Resources","Champawat:champawat_lulc2015_16"
"Land Resources","Champawat:champawat_lulc_2021_22"
"Land Resources","Champawat:champawat_wasteland_08_09"
"Land Resources","Champawat:champawat_wasteland_15_16"
"Land Resources","Champawat:degradation05_06_champ"
"Land Resources","Champawat:degradation15_16_champ"
"Land Resources","Champawat:soiltype"
"Land Resources","Champawat:soildepth"
"Land Resources","Champawat:soildrainage"
"Land Resources","Champawat:soilerosion"
"Land Resources","Champawat:soiltexture"
"Land Resources","Champawat:soil_ph_champawat"
"Land Resources","Champawat:soil_ph_5_15champ"
"Land Resources","Champawat:soil_ph_15_30champ"
"Geology","Champawat:champawat_geomorphology"
"Geology","Champawat:champawat_lineament"
"Geology","Champawat:structure"
"Geology","Champawat:champa_lithology"
"Topography","Champawat:contour_20m_champawat"
"Topography","Champawat:contour_30m_champawat"
"Topography","Champawat:contour_100m_champawat"
"Topography","Champawat_slope"
"Agriculture","Champawat:pulses "
"Agriculture","Champawat:wheat"
"Agriculture","Champawat:gahat"
"Agriculture","Champawat:kala_bhatt"
"Agriculture","Champawat:madua"
"Agriculture","Champawat:red_rice"
"Agriculture","Champawat:rice"
"Education","Champawat:schoolinfo"
"Education","Champawat:champawat_government_girls_inter_colleges "
"Education","Champawat:anganwadi"
"Education","Champawat:champawat_government_inter_colleges"
"Education","Champawat:champawat_government_high_schools"
"Education","Champawat:champawat_higher_education"
"Education","Champawat:polytechnic"
"Education","Champawat:iti"
"Tourism and Religious Spots","Champawat:archaeological_sites"
"Tourism and Religious Spots","Champawat:champawat_sacred_final"
"Tourism and Religious Spots","Champawat:churches"
"Tourism and Religious Spots","Champawat:tourism_activities"
"Tourism and Religious Spots","Champawat:tourism_support_office"
"Tourism and Religious Spots","Champawat:temples_final_champawat"
"Tourism and Religious Spots","Champawat:kmvn_trh"
"Tourism and Religious Spots","Champawat:champawat_frh_new"
"Tourism and Religious Spots","Champawat:hotels_champ"
"Tourism and Religious Spots","Champawat:champawat_maneater_loc"
"Tourism and Religious Spots","Champawat:champawat_man_eater"
"Tourism and Religious Spots","Champawat:chuka_maneater_loc"
"Tourism and Religious Spots","Champawat:chuka_maneater_path"
"Tourism and Religious Spots","Champawat:devidhura_loc"
"Tourism and Religious Spots","Champawat:devidhura_path"
"Tourism and Religious Spots","Champawat:thak_maneater_location"
"Tourism and Religious Spots","Champawat:thak_maneater_path"
"Tourism and Religious Spots","Champawat:talla_des_maneater_loc"
"Tourism and Religious Spots","Champawat:talla_des_maneater_trail"
"Transport","Champawat:final_roads_district"
"Transport","Champawat:railway_line_champ"
"Transport","Champawat:railway_station_champ"
"Transport","Champawat:helipad_champawat"
"Transport","Champawat:nh_office_champ"
"Civil Supplies","Champawat:villages_champawat_pop"
"Civil Supplies","Champawat:district supply office"
"Civil Supplies","Champawat:gas_agency_champ"
"Civil Supplies","Champawat:godown_champ"
"Civil Supplies","Champawat:kerosene_depot_champ"
"Civil Supplies","	Champawat:petrol_pump_champ"
"Fisheries","Champawat:fishries"
"Fisheries","Champawat:fishcroppingzones"
"Fisheries","Champawat:fish_RUSC_champ"
"Fisheries","Champawat:fisheries_champ_new"
"Horticulture","Champawat:teaestateoffice"
"Horticulture","Champawat:tea_estates"
"Horticulture","Champawat:tea_DEM_landslidelow_road"
"Horticulture","Champawat:newahp"
"Horticulture","Champawat:horticulture_offices_champ"
"Horticulture","Champawat:apple_champawat"
"Horticulture","Champawat:citrus_champ"
"Horticulture","Champawat:tejpatta_amla"
"Horticulture","Champawat:champawat_mango_leechi"
"Horticulture","Champawat:vegetables_locations_champ"
"Horticulture","Champawat:potato"
"Horticulture","Champawat:nursery_hort"
"Horticulture","Champawat:canning_center_new"
"Horticulture","Champawat:hort_mobile_team"
"Police & Security","Champawat:police_thanaboundaries"
"Police & Security","Champawat:police_thana"
"Police & Security","Champawat:police_chuaki_boundary"
"Police & Security","Champawat:police_chawki_loc"
"Police & Security","Champawat:village_police_thana"
"Police & Security","Champawat:police_barrier "
"Police & Security","Champawat:police_wireless"
"Police & Security","Champawat:fire_station"
"Police & Security","Champawat:police_office_champ"
"Police & Security","Champawat:police_line"
"Disaster Management","Champawat:champa_landslide"
"Disaster Management","Champawat:champa_earthquake"
"Disaster Management","Champawat_FloodS"
"Health Facilities","Champawat:hospital"
"Health Facilities","Champawat:ayurvedic hospital"
"Health Facilities","Champawat:homeopathic hospital "
"Water Resources","Champawat:champawat_majorrivers"
"Water Resources","Champawat:champawat_perennial_rivers"
"Water Resources","Champawat:drainage_corrected"
"Water Resources","Champawat:champawat_watershed"
"Water Resources","Champawat:champawat_tubewells"
"Water Resources","Champawat:natural_springs_champ"
"Water Resources","Champawat:waterfalls_champ"
"Water Resources","Champawat:lakes_champ"
"Water Resources","Champawat:champawat_riverbed"
"Water Resources","Champawat:champawat_p_r100mbuf"
"Water Resources","Champawat:groundwater_prospect_champ"
"Forest","Champawat:forest"
"Forest","Champawat:Pine_Forest_Champawat"
"Forest","	Champawat:vegetation_typeC_Champawat"
"Climate","Champawat:COchmpwtclip"
"Climate","Champawat:NO2chmpwtclip"
"Climate","Champawat:SO2Chmpwtclipfinal"
"Climate","Champawat:ozonechmpwtclip"
"Climate","Champawat:UVaerosol_chmpwtclipfinal"
"Climate","Champawat:NRTI_cloud_chmpwtfinal"
"Climate","Champawat:NRTFormaldehyde_clip_final"
"Climate","Champawat:LST2014_23_10yr_chmpwt"
"Climate","Champawat:LST2014_chmpwt"
"Climate","Champawat:LST2015_chmpwt"
"Climate","Champawat:LST2016_chmpwt"
"Climate","Champawat:LST2017_chmpwt"
"Climate","Champawat:LST2018_chmpwt"
"Climate","Champawat:LST2019_chmpwt"
"Climate","Champawat:LST2020_chmpwt"
"Climate","Champawat:LST2021_chmpwt"
"Climate","Champawat:LST2022_chmpwt"
"Climate","Champawat:LST2023_chmpwt"
"Climate","Champawat:ET_10yrChmpwt"
"Climate","Champawat:ET_2014_chmpwt"
"Climate","Champawat:ET_2015_chmpwt"
"Climate","Champawat:ET2016_chmpwt"
"Climate","Champawat:ET2017_chmpwt"
"Climate","Champawat:ET2018_chmpwt"
"Climate","Champawat:ET2019_chmpwt"
"Climate","Champawat:ET2020_chmpwt"
"Climate","Champawat:ET2021_chmpwt"
"Climate","Champawat:ET2022_chmpwt"
"Climate","Champawat:ET2023_chmpwt"
"Climate","Champawat:chirps_10yrs_rainfall"
"Climate","Champawat:chirps_2014_rain_chmpwt"
"Climate","Champawat:chirps_2015_chmpwt"
"Climate","Champawat:chirps_2016_rain_chmpwt"
"Climate","Champawat:chirps_2017_chmpwt"
"Climate","Champawat:chirps_2018_chmpwt"
"Climate","Champawat:chirps_2019_chmpwt"
"Climate","Champawat:chirps_2020_chmpwt"
"Climate","Champawat:chirps_2021_chmpwt"
"Climate","Champawat:chirps_2022_chmpwt"
"Climate","Champawat:chirps_2023_chmpwt"
